他:~を提案する 自:(to~)(~に)結婚を申し込む
**形:薄暗い/陰気な/悲観的な
**形:不毛な
**形:(仕事がなく)何もしていない/怠惰な 他:(away)(~を)何もしないでいる
**形:退屈な/うんざりする
**形:静的な/(経済などで)変化のない/活気のない
**形:無器用な
**形:無知の
**形:無謀な
**形:独断的な/勝手な
**形:(味/臭いなどが)不快な 名:(スポーツなどの)違反/ファウル
**形:みすぼらしい/おんぼろの
**形:単調な
**形:粗末な/粗野な/加工されていない
**形:壊れやすい/もろい
**形:傷つきやすい/弱い/(非難/攻撃を)受けやすい/(病気に)かかりやすい
**名:さび 自:さびる
**名:窮状/苦境
**形:従来の/慣習的な
**形:(才能などが)先天的な/生まれつきの
**形:(動[植]物が)外来の/異国情緒のある
**形:飼い慣らされた/従順な 他:~を飼い慣らす
**形:(場所/祝祭が)厳粛な/(音楽が)荘厳な/(態度が)真面目な
**形:明らかな 他:(姿勢/感情など)を明らかにする
**形:密集した/(霧などが)濃い
**形:表面的な
**形:透明な
**形:(with~)矛盾のない/一致している/安定した/不変の
**形:一貫している
**形:普遍的な
**副:直立して 形:直立した
**形:根底にある
**形:自然発生的な
**形:模擬の/見せかけの 他:(からかって)~をまねる/~をあざける
**形:(to do)~しがちだ/(to~)(病気などに)かかりやすい/(for~)(~に対して)(法的に)責任がある
**名:正反対 形:正反対の 自:(with~)(~と)会話する
**形:予備的な/事前の/予選の 名:予選
**名:(個人的な)解釈/意見/(製品などの)~版
**形:(動[植]物/民族が)固有の
**自:減る/衰退する 他:~を断る 名:衰退/減少
**他:~を増やす/(A by B)(A)に(Bを)掛ける 自:増える
**自:(価格/温度が)急上昇する/(鳥が)舞い上がる
**他:~を蓄積する 自:蓄積する
**他:~を越える
**形:豊富な
**形:豊富な
**形:総計の/(食べ物/行動などが)ひどい
**形:無限の
**形:唯一の 名:足の裏/靴底
**名:山/(a-of~)たくさんの~
**名:少量/分数/端数
**形:同時の
**形:中世の
**名:10年
**名:夜明け 自:夜が明ける/(on~)(~に)わかり始める
**名:(継続した)期間/(集中力/注意力/機械の持続)期間
**自:期限が切れる
**他:~を延期する
**他:~を装備させる/備え付ける/(人)に(知識や能力などを)身につけさせる
**他:~を送る/伝える/(病気など)をうつす
**他:~を授ける
**他:~を受け継ぐ
**他:~を回収する/取り戻す/(ファイルなど)を検索する
**他:~に取って代わる/(戦争/災害などで)~を(故郷などから)追い出す
**名:きずな/公債/社債
**名:(小さな)飾り/置物
**名:証明書/免許状/鑑定書
**名:(〈米〉-s)宿泊施設
**名:交差点
**名:(主に〈英〉)歩道
**名:歩行者
**名:小旅行/遠足
**名:旅程(表)
**名:(as a-of)(~の)しるし(として)/(バスなどで使われる)代用硬貨/トークン/〈英〉商品引換券
**名:洗剤
**他:~を購入する 名:購入(品)
**自:住む/(on~)(~をくどくど)考える
**形:青少年の
**名:思春期の若者 形:思春期の
**形:最初の 名:頭文字/イニシャル
**他:~に先行する
**名:段階
**名:優先(事項)
**名:前提/(-s)(建物を含めた)敷地
**名:伝説/言い伝え/伝説的人物
**名:傑作
**名:(宗教的)儀式 形:儀式の
**名:崇拝/礼拝 他:~を崇拝する 自:(神社などに)お参りする
**名:到来/(the A-)キリストの降臨
**自:誓う/罵る
**自:(to~)(~を)白状する 他:~を認める
**形:言葉による
**形:口述の/口の
**形:雄弁な
**形:言語の/言語学の
**名:(小説/演劇などの)筋/悪だくみ/陰謀
**名:下書き/草稿 他:~を徴兵する 形:(-beer)生の(ビール)
**名:述べたこと/声明/(給与などの)明細書
**名:逆説
**名:(集合的に)俗語
**名:なぞなぞ/謎
**他:~を明らかにする
**他:~を展示する/~を示す 名:展示物/展覧会
**他:~を描く
**他:(A to B)(A)を(B)のせいだとする 名:特性/属性
**他:~を慰める
**他:~を呼び起こす
**他:(注意/意識など)をそらす/~の気を紛らす
**自:(with~)(~に)懇願する 他:~を申し立てる
**自:切望する 他:~を切望する
**自:(for~)(~を)切望する
**他:~を熱愛している
**他:(叫び声など)を発する 形:まったくの
**自:(驚き/怒りなどで)叫ぶ
**他:~を深く悲しむ/嘆く
**他:(涙など)を流す/(光)を当てる/~を取り除く/(ヘビなどが)(皮)を脱ぐ/(木が葉っぱ)を落とす
**他:~に憤慨する
**他:~を恐れる 名:恐怖
**他:~を驚かせる
**他:~をぞくぞく[わくわく]させる 名:スリル
**他:~に恥をかかせる
**自:赤面する 名:赤面
**自:(on~)(~に)眉をひそめる 名:しかめっ面
**他:~を狼狽させる 名:狼狽
**他:(通例/受け身)~を当惑させる
**他:~を困惑させる
**他:~に嫌悪を抱かせる 名:嫌悪
**他:~を軽蔑する
**形:激怒した
**形:親密な/(知識などが)深い
**形:興味深い
**名:良心
**名:自尊心
**名:慈悲/情け/幸運
**名:熱望
**名:(人の死などに対する)深い悲しみ
**名:苦しみ/苦難 他:~を苦しめる
**名:不安/逮捕
**名:憂うつ/ふさぎ込み
**名:軽蔑
**名:侮辱 他:~を侮辱する
**名:迷惑(になるもの)
**名:(to~)(~にとっての)厄介なもの[人]/脅威
**名:瀬戸際/寸前/道路べり/(場所の)縁
**名:励み
**名:結果
**形:完全な/徹底的な
**形:十分な/適切な
**形:全体的な/全面的な 副:全体的に/全面的に
**形:究極の/最終の
**形:(感情が)心からの/(絵画などが)本物の
**形:根本的な/抜本的な/過激な
**形:抜本的な/思い切った
**形:ささいな
**副:事実上
**副:不意に/突然
**副:故意に/慎重に
**副:だから/それゆえに
**副:すなわち
**接:~だが一方
